Distributor,Name,Price,URL ,Dosage (mg),Per Measure,Measure,Dosage per measure,Product Image
Amazon,Zinc 220mg [High Potency] Supplement – Zinc Sulfate for Immune Support System 100 Tablets,9.95,https://www.amazon.com/Zinc-220mg-High-Potency-Supplement/dp/B08P7TM22H/ref=sr_1_2_sspa?crid=2C7H75RHDJYC7 ,50,1,tablet,50,https://m.media-amazon.com/images/I/61zfq4ZSbXL._AC_SX679_.jpg
Amazon,Zinc Supplements 50mg Picolinate for Kids,14.97,https://www.amazon.com/Vitamin-Supplements-Immune-Support-Picolinate/dp/B086YNRS94/ref=sr_1_3?crid=3N8M0GFQKHCTX ,50,1,tablet,50,https://m.media-amazon.com/images/I/71DMVW2zVFL._AC_SX679.jpg
Amazon,Ionic Liquid Zinc Drops for Kids & Toddlers ,8.95,https://www.amazon.com/Liquid-Toddlers-Sulfate-Immunity-Thyroid/dp/B0BZRNLTLF/ref=sr_1_3?crid=11VLQ1MYPED71,5.5,3,drop,1.833333333,https://m.media-amazon.com/images/I/71rafy3Ee-L._AC_SX679_.jpg
Amazon,Ionic Liquid Zinc - 8 Month Supply ,19.97,https://www.amazon.com/Ionic-Liquid-Zinc-Adjustable-Supplements/dp/B0844QMHM2/ref=sr_1_2_sspa?crid=11VLQ1MYPED71 ,10,5,drop,2,https://m.media-amazon.com/images/I/71K4fL7EfHL._AC_SX679_.jpg
Amazon,WellnessOne Ionic Zinc Liquid - Immune Support ,20.59,https://www.amazon.com/Zinc-Mineral-Supplement-Supports-Serving/dp/B00HX3Q9VQ/ref=sr_1_3_sspa?crid=11VLQ1MYPED71&keywords=Zinc+sulfate+children&qid=1688075281&sprefix=zinc+sulfat+children%2Caps%2C130&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,15,10,drop,1.5,https://m.media-amazon.com/images/I/714vClCJxgL.__AC_SX300.jpg
Amazon,Zinc Up+,16.95,https://www.amazon.com/Aerobic-Life-Zinc-Immunity-Supplement/dp/B08CRS29H9/ref=sr_1_4_sspa?crid=11VLQ1MYPED71&keywords=Zinc+sulfate+children&qid=1688075281&sprefix=zinc+sulfat+children%2Caps%2C130&sr=8-4-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,5,5,spray,1,https://m.media-amazon.com/images/I/413wfNtwLRL._AC_SX679.jpg
Amazon,Zinc Supplements for Immune Support,17.97,https://www.amazon.com/Sulfate-MaryRuths-Glycerin-Supplement-Provides/dp/B086V9K5F7/ref=sr_1_6?crid=11VLQ1MYPED71&keywords=Zinc+sulfate+children&qid=1688075281&sprefix=zinc+sulfat+children%2Caps%2C130&sr=8-6,11.25,4,drop,2.8125,https://m.media-amazon.com/images/I/71n6chALL7L._AC_SX679_.jpg
Amazon,Organic Zinc Supplements for Kids,18.95,https://www.amazon.com/Organic-Sulfate-Supplement-Vitamins-Coconut/dp/B088XF6Q8V/ref=sr_1_8?crid=11VLQ1MYPED71&keywords=Zinc+sulfate+children&qid=1688075281&sprefix=zinc+sulfat+children%2Caps%2C130&sr=8-8,15,10,drop,1.5,https://m.media-amazon.com/images/I/81Aoz7eVaDL._AC_SX679_.jpg
Amazon,Vimergy Organic Liquid Zinc ,24,https://www.amazon.com/Vimergy-Organic-Liquid-Zinc-Trial/dp/B0BSLXQV9X/ref=sr_1_2_sspa?crid=2C7H75RHDJYC7&keywords=high+potency+zinc&qid=1688075615&sprefix=high+potency+zinc%2Caps%2C150&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,7.5,2,drop,3.75,https://m.media-amazon.com/images/I/718SYQqTcIL._AC_SX679_.jpg
Amazon,Zinc 30 - Zinc Vitamin with Enzymax for Enhanced Absorption,18.87,https://www.amazon.com/Maxi-Health-Zinc-100-Count/dp/B06Y67KRYC/ref=sr_1_4_sspa?crid=2C7H75RHDJYC7&keywords=high+potency+zinc&qid=1688075615&sprefix=high+potency+zinc%2Caps%2C150&sr=8-4-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1,30,1,capsule,30,https://m.media-amazon.com/images/I/61Yy2MU3NjL._AC_SY879_.jpg
